skyscraper,skyscraperLabel,height,floors,countryLabel,cityLabel,constructionYear,architectLabel
http://www.wikidata.org/entity/Q430218,Shanghai Wheelock Square,298,58,Китай,Шанхай,2009,Kohn Pedersen Fox
http://www.wikidata.org/entity/Q1052475,First Canadian Place,298,72,Канада,Торонто,1975,B+H Architects
http://www.wikidata.org/entity/Q1052475,First Canadian Place,298,72,Канада,Торонто,1975,Эдуард Дьюрелл Стоун
http://www.wikidata.org/entity/Q1351208,Всемирный торговый центр 4,297.7,72,США,Манхэттен,2008,Фумихико Маки
http://www.wikidata.org/entity/Q1113808,Комкаст-центр,297,57,США,Филадельфия,2008,Роберт Стерн
http://www.wikidata.org/entity/Q1113808,Комкаст-центр,297,57,США,Пенсильвания,2008,Роберт Стерн
http://www.wikidata.org/entity/Q575128,Эмиратская корона,296,63,Объединённые Арабские Эмираты,Дубай,2008,
http://www.wikidata.org/entity/Q587108,Yokohama Landmark Tower,295.8,70,Япония,Minatomirai,1993,Mitsubishi Estate
http://www.wikidata.org/entity/Q587108,Yokohama Landmark Tower,295.8,70,Япония,Minatomirai,1993,Хью Стаббинс
http://www.wikidata.org/entity/Q908703,Columbia Center,294.8,76,США,Сиэтл,1985,Chester L. Lindsey Architects
http://www.wikidata.org/entity/Q1436004,Khalid Al Attar Tower 2,294,66,Объединённые Арабские Эмираты,Дубай,2010,
http://www.wikidata.org/entity/Q224563,"Саут-Уокер-драйв, 311",292.9128,65,США,Чикаго,1990,Kohn Pedersen Fox
http://www.wikidata.org/entity/Q1435741,Sky Tower,292,74,Объединённые Арабские Эмираты,Абу-Даби,2010,Arquitectonica
http://www.wikidata.org/entity/Q5638300,Haeundae I Park,292,72,Республика Корея,Пусан,2011,Даниэль Либескинд
http://www.wikidata.org/entity/Q5638300,Haeundae I Park,292,72,Республика Корея,Хэундэ-гу,2011,Даниэль Либескинд
http://www.wikidata.org/entity/Q1368798,SEG Plaza,291.6,71,Китай,Huaqiangbei Subdistrict,2000,
http://www.wikidata.org/entity/Q15781036,"Сентрал-парк-саут, 220",290.2,70,США,Мидтаун,2019,Robert A.M. Stern Architects
http://www.wikidata.org/entity/Q28873239,Guoco Tower,290,64,Сингапур,Танджонг Пагар,2016,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q15464762,Пусанский международный финансовый центр,289,63,Республика Корея,Пусан,2014,
http://www.wikidata.org/entity/Q19817535,Gama Tower,289,63,Индонезия,Джакарта,2015,
http://www.wikidata.org/entity/Q15794060,China Chuneng Tower,288.6,62,Китай,Шэньчжэнь,2016,
http://www.wikidata.org/entity/Q684027,Key Tower,288,57,США,Огайо,1991,Сезар Пелли
http://www.wikidata.org/entity/Q684027,Key Tower,288,57,США,Кливленд,1991,Сезар Пелли
http://www.wikidata.org/entity/Q684027,Key Tower,288,57,США,Downtown Cleveland,1991,Сезар Пелли
http://www.wikidata.org/entity/Q1076137,Chongqing Poly Tower,287,61,Китай,Чунцин,2013,East China Architectural Design & Research Institute
http://www.wikidata.org/entity/Q23527286,Commerce Court West,287,57,Канада,Торонто,1972,Pei Cobb Freed & Partners
http://www.wikidata.org/entity/Q224126,30 Park Place,286,82,США,Манхэттен,2016,Роберт Стерн
http://www.wikidata.org/entity/Q1641386,Sulafa Tower,285,75,Объединённые Арабские Эмираты,Дубай,2010,
http://www.wikidata.org/entity/Q623517,Башня Тысячелетия,285,60,Объединённые Арабские Эмираты,Дубай,2006,
http://www.wikidata.org/entity/Q1092242,Yingli Tower,285,65,Китай,Чунцин,2012,AECOM
http://www.wikidata.org/entity/Q117474626,Q117474626,285,53,Китай,Ланьчжоу,20220623,
http://www.wikidata.org/entity/Q117474626,Q117474626,285,53,Китай,Чэнгуань,20220623,
http://www.wikidata.org/entity/Q4403620,Three International Finance Center,284,55,Республика Корея,Ёндынпо,2012,
http://www.wikidata.org/entity/Q700058,Чхёнкхон-сентер,283,63,Китай,Центральный и Западный округ Гонконга,1999,Сезар Пелли
http://www.wikidata.org/entity/Q1076164,Chongqing World Trade Center,283,60,Китай,Чунцин,2005,
http://www.wikidata.org/entity/Q4704024,Al Hekma Tower,282,64,Объединённые Арабские Эмираты,Дубай,2015,
http://www.wikidata.org/entity/Q806675,Bank of America Plaza,281,74,США,Даллас,1985,
http://www.wikidata.org/entity/Q333305,OUB Centre,280,63,Сингапур,Раффлз-плейс,1986,Кэндзо Тангэ
http://www.wikidata.org/entity/Q47528623,The Sky Taipei,280,46,Китайская Республика (Тайвань),Тайбэй,2020,
http://www.wikidata.org/entity/Q391243,Ситигруп-центр,279,,США,Нью-Йорк,1976,Хью Стаббинс
http://www.wikidata.org/entity/Q391243,Ситигруп-центр,279,,США,Нью-Йорк,1976,KlingStubbins
http://www.wikidata.org/entity/Q391243,Ситигруп-центр,279,,США,Нью-Йорк,1976,Emery Roth & Sons
http://www.wikidata.org/entity/Q15264301,15 Hudson Yards,278,71,США,Нью-Йорк,2019,Kohn Pedersen Fox
http://www.wikidata.org/entity/Q15264301,15 Hudson Yards,278,71,США,Нью-Йорк,2019,Diller Scofidio + Renfro
http://www.wikidata.org/entity/Q1567534,Международная гостиница и башня Трампа,277,57,Канада,Торонто,2012,Eberhard Zeidler
http://www.wikidata.org/entity/Q1231655,Diwang International Commerce Center,276,54,Китай,Наньнин,2006,
http://www.wikidata.org/entity/Q1327514,Scotia Plaza,275,68,Канада,Торонто,1988,WZMH Architects
http://www.wikidata.org/entity/Q1357650,Уильямс-Тауэр,274.6,64,США,Хьюстон,1982,Филип Джонсон
http://www.wikidata.org/entity/Q1664761,NEO Tower,273,56,Китай,Гуандун,2011,
http://www.wikidata.org/entity/Q1964773,Nantong Zhongnan International Plaza,273,53,Китай,Наньтун,2011,
http://www.wikidata.org/entity/Q15264124,10 Hudson Yards,273,52,США,Нью-Йорк,2016,Kohn Pedersen Fox
http://www.wikidata.org/entity/Q118849690,Songhwa Street Main Tower,273,80,КНДР,Пхеньян,2022,
http://www.wikidata.org/entity/Q774178,Aura,272,78,Канада,Торонто,2014,Graziani + Corazza
http://www.wikidata.org/entity/Q1515605,Renaissance Tower,270,56,США,Техас,1974,HOK
http://www.wikidata.org/entity/Q30752681,Ryomyong Tower 82 floors 270 m (890 ft),270,82,КНДР,Пхеньян,2017,
http://www.wikidata.org/entity/Q2024017,One Lujiazui,269,57,Китай,Шанхай,2008,Nikken Sekkei
http://www.wikidata.org/entity/Q2024017,One Lujiazui,269,57,Китай,Сюйхуэй,2008,Nikken Sekkei
http://www.wikidata.org/entity/Q1586256,South Asian Gate,268,,Китай,Куньмин,2016,
http://www.wikidata.org/entity/Q2303314,Файсалия,267,30,Саудовская Аравия,Эр-Рияд,2000,Foster and Partners
http://www.wikidata.org/entity/Q76829415,Zions Bank Tower,267,18,США,Солт-Лейк-Сити,1963,
http://www.wikidata.org/entity/Q47539081,Fubon Xinyi A25,266,56,Китайская Республика (Тайвань),Тайбэй,2021,Ренцо Пиано
http://www.wikidata.org/entity/Q130621500,Toranomon Hills Station Tower,265.75,49,Япония,Минато,2023,
http://www.wikidata.org/entity/Q638512,Финансовая башня Bitexco,265.5,68,Вьетнам,Хошимин,2010,Карлос Сапата
http://www.wikidata.org/entity/Q638512,Финансовая башня Bitexco,265.5,68,Вьетнам,Sài Gòn,2010,Карлос Сапата
http://www.wikidata.org/entity/Q172402,120 Collins Street,265,52,Австралия,Мельбурн,1991,Hassell
http://www.wikidata.org/entity/Q368017,Bocom Financial Towers,265,52,Китай,Шанхай,2002,
http://www.wikidata.org/entity/Q1706824,SunTrust Plaza,265,60,США,Джорджия,1992,Джон Кэлвин Портман
http://www.wikidata.org/entity/Q1706824,SunTrust Plaza,265,60,США,Peachtree Street,1992,Джон Кэлвин Портман
http://www.wikidata.org/entity/Q1706824,SunTrust Plaza,265,60,США,Downtown,1992,Джон Кэлвин Портман
http://www.wikidata.org/entity/Q4547246,1101 Brickell,265,81,США,Майами,2018,Американский институт архитектуры
http://www.wikidata.org/entity/Q119853699,Inxignia tower,265,50,Мексика,Пуэбла-де-Сарагоса,2022,
http://www.wikidata.org/entity/Q80367,Триумф-Палас,264,57,Россия,Москва,2006,
http://www.wikidata.org/entity/Q1320312,Samsung Tower Palace 3 – Tower G,263.7,73,Республика Корея,Каннамгу,2004,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q3437287,Greece–Bosnia and Herzegovina Friendship Building,263.65,21,Босния и Герцеговина,Сараево,1974,
http://www.wikidata.org/entity/Q30766256,The One,263,82,Австралия,Брисбен,2015,
http://www.wikidata.org/entity/Q1582716,Water Tower Place,262,74,США,Иллинойс,1977,
http://www.wikidata.org/entity/Q572970,Shenzhen Special Zone Press Tower,262,42,Китай,Lianhua Subdistrict,1998,
http://www.wikidata.org/entity/Q607743,Аон-центр,262,62,США,Калифорния,1973,Чарльз Лакман
http://www.wikidata.org/entity/Q622895,Аква,262,82,США,Иллинойс,2009,Ган Жанна
http://www.wikidata.org/entity/Q622895,Аква,262,82,США,Чикаго,2009,Ган Жанна
http://www.wikidata.org/entity/Q622895,Аква,262,82,США,Кук,2009,Ган Жанна
http://www.wikidata.org/entity/Q844324,Трамп-уорлд-тауэр,262,72,США,Манхэттен,2001,Costas Kondylis
http://www.wikidata.org/entity/Q166882,Istanbul Sapphire,261,54,Турция,Стамбул,2011,Tabanlıoğlu Architects
http://www.wikidata.org/entity/Q1033099,Grand Lisboa,261,,Китай,Макао,2008,
http://www.wikidata.org/entity/Q8022896,Wilshire Federal Building,261,,США,Лос-Анджелес,1969,Чарльз Лакман
http://www.wikidata.org/entity/Q165506,101 Collins Street,260,57,Австралия,Мельбурн,1991,Denton Corker Marshall
http://www.wikidata.org/entity/Q216865,Трансамерика,260,,США,Сан-Франциско,1969,Уильям Леонард Перейра
http://www.wikidata.org/entity/Q1614219,Vision Tower,260,60,Объединённые Арабские Эмираты,Дубай,2011,Tvsdesign
http://www.wikidata.org/entity/Q127043383,Revenue Tower Jakarta,260,29,Индонезия,Джакарта,2018,Forrec
http://www.wikidata.org/entity/Q151765,Коммерцбанк-Тауэр,259,56,Германия,Инненштадт I,1997,Норман Фостер
http://www.wikidata.org/entity/Q2376507,The River South Tower,258,74,Таиланд,Бангкок,2012,
http://www.wikidata.org/entity/Q106002354,Huide Tower,258,58,Китай,Лунхуа,2019,HPP Architekten
http://www.wikidata.org/entity/Q11102554,Раффлз-Сити (Ханчжоу),257.6,61,Китай,Ханчжоу,2017,UNStudio
http://www.wikidata.org/entity/Q1338561,Number One Bloor,257,75,Канада,Торонто,2015,Hariri Pontarini Architects
http://www.wikidata.org/entity/Q1810424,Park Tower,257,70,США,Чикаго,2000,Lucien Lagrange Architects
http://www.wikidata.org/entity/Q1983016,Мастерпис,257,64,Китай,Гонконг,2009,
http://www.wikidata.org/entity/Q1983016,Мастерпис,257,64,Китай,Яучиммон,2009,
http://www.wikidata.org/entity/Q2023928,One57,257,75,США,Манхэттен,2014,Кристиан де Портзампарк
http://www.wikidata.org/entity/Q19817574,451 E. Grand,257,69,США,Чикаго,2019,Robert A.M. Stern Architects
http://www.wikidata.org/entity/Q156198,Мессетурм,256.5,63,Германия,Инненштадт II,1990,Хельмут Ян
http://www.wikidata.org/entity/Q1201344,Osaka World Trade Center,256,55,Япония,Nankō-kita,1989,Nikken Sekkei
http://www.wikidata.org/entity/Q1201344,Osaka World Trade Center,256,55,Япония,Nankō-kita,1989,Mancini•Duffy
http://www.wikidata.org/entity/Q2673535,Rinku Gate Tower,256,56,Япония,Идзумисано,1996,Nikken Sekkei
http://www.wikidata.org/entity/Q98937606,Three Sixty West Tower A,255.6,52,Индия,Ворли,2011,
http://www.wikidata.org/entity/Q1985903,Evolution Tower,255,54,Россия,Москва,2014,RMJM London
http://www.wikidata.org/entity/Q2614510,Башня Капитал,255,52,Сингапур,Downtown Core,2000,
http://www.wikidata.org/entity/Q28057931,Q28057931,253.6,65,Китай,Шэньчжэнь,2016,
http://www.wikidata.org/entity/Q2884587,Al Fardan Residences,253.3,64,Катар,Доха,2009,
http://www.wikidata.org/entity/Q2669877,Хайклифф,252.4,73,Китай,Ваньчай,2003,
http://www.wikidata.org/entity/Q1138772,Rialto Towers,251,55,Австралия,Виктория,1986,
http://www.wikidata.org/entity/Q21092654,Stantec Tower,250.8,66,Канада,Альберта,2019,Stantec
http://www.wikidata.org/entity/Q28057934,5 Taian Dao,250.8,45,Китай,Тяньцзинь,2015,
http://www.wikidata.org/entity/Q244358,56 Леонард-Стрит,250.2,57,США,Манхэттен,2016,Херцог и де Мёрон
http://www.wikidata.org/entity/Q191161,Небоскрёб Мэри-Экс,250,41,Великобритания,Лондонский Сити,2004,Норман Фостер
http://www.wikidata.org/entity/Q191161,Небоскрёб Мэри-Экс,250,41,Великобритания,Лондонский Сити,2004,Foster and Partners
http://www.wikidata.org/entity/Q191161,Небоскрёб Мэри-Экс,250,41,Великобритания,Лондонский Сити,2004,Кен Шаттлворт
http://www.wikidata.org/entity/Q1812350,Legacy at Millennium Park,250,72,США,Иллинойс,2009,
http://www.wikidata.org/entity/Q1069161,Chelsea Tower,250,49,Объединённые Арабские Эмираты,Дубай,2005,Atkins
http://www.wikidata.org/entity/Q104804875,Metropol Istanbul,250,,Турция,Стамбул,2017,
http://www.wikidata.org/entity/Q22968,Юксам Билдинг,249,60,Республика Корея,Yeoui-dong,1985,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q953610,Стеклянная башня,249,52,Испания,Мадрид,2009,Сезар Пелли
http://www.wikidata.org/entity/Q519568,Torre Moeve,248.3,45,Испания,Мадрид,2008,Норман Фостер
http://www.wikidata.org/entity/Q1150357,Midtown Tower,248.1,54,Япония,Акасака,2007,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q910101,Сити-спайр-центр,248.1,75,США,Манхэттен,1987,Хельмут Ян
http://www.wikidata.org/entity/Q1050074,Уан-Чейз-Манхэттен-Плаза,247.8,60,США,Манхэттен,1961,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q1155401,Midland Square,247,47,Япония,Meieki 4-chōme,2006,Nikken Sekkei
http://www.wikidata.org/entity/Q15789968,Brookfield Place,247,56,Канада,Калгари,2017,Dialog
http://www.wikidata.org/entity/Q687413,Конде-Наст-билдинг,246.5,48,США,Манхэттен,1999,FXCollaborative
http://www.wikidata.org/entity/Q464482,MetLife Building,246,,США,Манхэттен,1963,The Architects Collaborative
http://www.wikidata.org/entity/Q464482,MetLife Building,246,,США,Манхэттен,1963,Пьетро Беллуски
http://www.wikidata.org/entity/Q875078,Блумберг-тауэр,245.7,55,США,Мидтаун,2005,Сезар Пелли
http://www.wikidata.org/entity/Q16099606,FKI Tower,245.5,50,Республика Корея,Yeoui-dong,2014,Adrian Smith + Gordon Gill Architecture
http://www.wikidata.org/entity/Q28003830,138 East 50th Street,245,64,США,Тёртл-Бей,2019,Pelli Clarke Pelli Architects
http://www.wikidata.org/entity/Q704778,Shin Kong Life Tower,244.8,51,Китайская Республика (Тайвань),Тайбэй,1993,
http://www.wikidata.org/entity/Q1093913,Моше Авив,244.1,68,Израиль,Рамат-Ган,2001,Амнон Нив
http://www.wikidata.org/entity/Q7273221,R&F Centre,243,54,Китай,Тяньхэ,2007,Aedas
http://www.wikidata.org/entity/Q11102554,Раффлз-Сити (Ханчжоу),242,61,Китай,Ханчжоу,2017,UNStudio
http://www.wikidata.org/entity/Q30303011,The Link,242,54,Франция,Пюто,2020,Philippe Chiambaretta
http://www.wikidata.org/entity/Q798416,Башня Джона Хэнкока,241,60,США,Бостон,1976,Бэй Юймин
http://www.wikidata.org/entity/Q798416,Башня Джона Хэнкока,241,60,США,Бостон,1976,Henry N. Cobb
http://www.wikidata.org/entity/Q54492,Deutsche Bank Place,240,39,Австралия,Новый Южный Уэльс,2005,Норман Фостер
http://www.wikidata.org/entity/Q54492,Deutsche Bank Place,240,39,Австралия и Океания,Новый Южный Уэльс,2005,Норман Фостер
http://www.wikidata.org/entity/Q321291,Майнтауэр,240,56,Германия,Инненштадт I,1999,
http://www.wikidata.org/entity/Q1440000,Four Seasons Hotel Miami,240,64,США,Майами,2003,Handel Architects
http://www.wikidata.org/entity/Q503477,One Canada Square,240,50,Великобритания,Собачий остров,1991,Сезар Пелли
http://www.wikidata.org/entity/Q511612,Бахрейнский всемирный торговый центр,240,50,Бахрейн,Манама,2008,Atkins
http://www.wikidata.org/entity/Q28873268,Banyan Tree Signatures,240,55,Малайзия,Куала-Лумпур,2016,
http://www.wikidata.org/entity/Q107717743,Mahall Bomonti İzmir,240,58,Турция,Конак,2023,
http://www.wikidata.org/entity/Q118583861,Ryomyong Tower 70 floors 240 m (790 ft),240,70,КНДР,Пхеньян,2017,
http://www.wikidata.org/entity/Q602942,Sunshine 60,239.7,60,Япония,Хигаши-Икэбукуро,1978,Mitsubishi Estate
http://www.wikidata.org/entity/Q223788,300 North LaSalle,239,60,США,Чикаго,2009,Pickard Chilton
http://www.wikidata.org/entity/Q1710345,50 West Street,239,63,США,Манхэттен,2016,Хельмут Ян
http://www.wikidata.org/entity/Q2493262,Комплекс «Imperia Tower»,239,60,Россия,Москва,2011,NBBJ
http://www.wikidata.org/entity/Q24885196,Азриэли Сарона,238.5,64,Израиль,Тель-Авив,2017,Moshe Tzur
http://www.wikidata.org/entity/Q1771772,Roppongi Hills Mori Tower,238,54,Япония,Роппонги,2003,Kohn Pedersen Fox
http://www.wikidata.org/entity/Q1771772,Roppongi Hills Mori Tower,238,54,Япония,Роппонги,2003,Mori Building Company
http://www.wikidata.org/entity/Q2275601,30 Hudson Street,238,42,США,Джерси-Сити,2004,Сезар Пелли
http://www.wikidata.org/entity/Q2593778,55 Hudson Yards,238,51,США,Нью-Йорк,2019,Kohn Pedersen Fox
http://www.wikidata.org/entity/Q806669,Bank of America Center,238,56,США,Хьюстон,1983,Филип Джонсон
http://www.wikidata.org/entity/Q10413351,Doha Tower,238,46,Катар,Доха,2012,Жан Нувель
http://www.wikidata.org/entity/Q1229086,The Bow,237.5,58,Канада,Альберта,2012,Eberhard Zeidler
http://www.wikidata.org/entity/Q1229086,The Bow,237.5,58,Канада,Альберта,2012,Норман Фостер
http://www.wikidata.org/entity/Q1229086,The Bow,237.5,58,Канада,Альберта,2012,Foster and Partners
http://www.wikidata.org/entity/Q651643,Torre PwC,236,52,Испания,Мадрид,2008,Carlos Rubio Carvajal
http://www.wikidata.org/entity/Q61066458,1650 Tysons Boulevard,236,17,США,Tysons,1989,
http://www.wikidata.org/entity/Q28873280,Q28873280,235.1,60,Китай,Шанхай,2007,East China Architectural Design & Research Institute
http://www.wikidata.org/entity/Q61066521,1750 Tysons Boulevard,235.01,17,США,Tysons,1999,
http://www.wikidata.org/entity/Q1201889,Tokyo Opera City Tower,234.371,54,Япония,Ниси-Синдзюку,1996,NTT Facilities
http://www.wikidata.org/entity/Q1201889,Tokyo Opera City Tower,234.371,54,Япония,Ниси-Синдзюку,1996,Такахико Янагисава
http://www.wikidata.org/entity/Q1201889,Tokyo Opera City Tower,234.371,54,Япония,Ниси-Синдзюку,1996,Институт городского планирования и дизайна
http://www.wikidata.org/entity/Q1787391,Three First National Plaza,234,57,США,Чикаго,1981,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q754321,Штаб-квартира CCTV,234,44,Китай,Hujialou Subdistrict,2012,Office for Metropolitan Architecture
http://www.wikidata.org/entity/Q1749785,Юго-восточный финансовый центр,233,55,США,Майами,1983,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q1510199,Heritage Plaza,232,53,США,Хьюстон,1987,
http://www.wikidata.org/entity/Q28873284,Q28873284,232,50,Китай,Шэньчжэнь,2015,
http://www.wikidata.org/entity/Q1509747,Башня АХА,231,56,Франция,Курбевуа,1974,Pierre Dufau
http://www.wikidata.org/entity/Q1509747,Башня АХА,231,56,Франция,Курбевуа,1974,Q137847895
http://www.wikidata.org/entity/Q1043966,Карнеги-Холл-Тауэр,231,60,США,Манхэттен,1991,Сезар Пелли
http://www.wikidata.org/entity/Q30642135,19 Dutch,231,63,США,Нью-Йорк,2018,
http://www.wikidata.org/entity/Q844813,Торре-Майор,230.4,55,Мексика,Мехико,2003,
http://www.wikidata.org/entity/Q167566,Дворец культуры и науки,230,42,Польша,Варшава,1955,"Руднев, Лев Владимирович"
http://www.wikidata.org/entity/Q167566,Дворец культуры и науки,230,42,Польша,Средместье,1955,"Руднев, Лев Владимирович"
http://www.wikidata.org/entity/Q228242,"Мэдисон-авеню, 383",230,47,США,Манхэттен,2001,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q228242,"Мэдисон-авеню, 383",230,47,США,Манхэттен,2001,Дэвид Мэги Чайлдс
http://www.wikidata.org/entity/Q1344723,Enterprise Plaza,230,55,США,Хьюстон,1980,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q1364354,Torre Espacio,230,57,Испания,Мадрид,2008,Pei Cobb Freed & Partners
http://www.wikidata.org/entity/Q1613853,Heron Tower,230,46,Великобритания,Лондонский Сити,2011,Kohn Pedersen Fox
http://www.wikidata.org/entity/Q2742547,122 Leadenhall Street,230,48,Великобритания,Лондонский Сити,2014,Ричард Джордж Роджерс
http://www.wikidata.org/entity/Q198238,1717 Broadway,229.7,68,США,Манхэттен,2013,
http://www.wikidata.org/entity/Q173498,"Авеню Америк, 1251",229,54,США,Манхэттен,1972,Уоллес Кёркмен Харрисон
http://www.wikidata.org/entity/Q300254,AXA-Эквитебл-Центр,229,54,США,Манхэттен,1986,Edward Larrabee Barnes
http://www.wikidata.org/entity/Q1138648,Уан-Пенн-Плаза,229,57,США,Манхэттен,1972,Эли Жак Кан
http://www.wikidata.org/entity/Q2424258,Gas Company Tower,228.3,52,США,Лос-Анджелес,1991,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q116002,200 West Street,228,44,США,Бэттери-Парк-сити,2009,Henry N. Cobb
http://www.wikidata.org/entity/Q116002,200 West Street,228,44,США,Бэттери-Парк-сити,2009,Pei Cobb Freed & Partners
http://www.wikidata.org/entity/Q1426419,The Met,228,69,Таиланд,Бангкок,2009,WOHA
http://www.wikidata.org/entity/Q28873300,Q28873300,228,48,Китай,Шэньчжэнь,2014,
http://www.wikidata.org/entity/Q3049341,RSA Battle House Tower,227.1,35,США,Мобил,2007,Tvsdesign
http://www.wikidata.org/entity/Q120546,Empire Tower,227,62,Таиланд,Бангкок,1999,
http://www.wikidata.org/entity/Q247887,"Уолл-стрит, 60",227,50,США,Манхэттен,1989,Кевин Роч
http://www.wikidata.org/entity/Q659652,Уан-Астор-Плаза,227,54,США,Манхэттен,1972,Дер Скатт
http://www.wikidata.org/entity/Q659652,Уан-Астор-Плаза,227,200,США,Манхэттен,1972,Дер Скатт
http://www.wikidata.org/entity/Q1144187,Уан-Либерти-Плаза,226,54,США,Манхэттен,1974,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q1343055,Swissôtel The Stamford,226,72,Сингапур,Сингапур,1986,Бэй Юймин
http://www.wikidata.org/entity/Q1343055,Swissôtel The Stamford,226,73,Сингапур,Сингапур,1986,Бэй Юймин
http://www.wikidata.org/entity/Q1343055,Swissôtel The Stamford,226,72,Сингапур,Downtown Core,1986,Бэй Юймин
http://www.wikidata.org/entity/Q1343055,Swissôtel The Stamford,226,73,Сингапур,Downtown Core,1986,Бэй Юймин
http://www.wikidata.org/entity/Q531752,CenterPoint Energy Plaza,226,47,США,Техас,1996,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q21011003,150 North Riverside Chicago,226,54,США,Чикаго,2017,
http://www.wikidata.org/entity/Q270066,Всемирный торговый центр 7,225,52,США,Манхэттен,2006,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q270066,Всемирный торговый центр 7,225,52,США,Манхэттен,2006,Дэвид Мэги Чайлдс
http://www.wikidata.org/entity/Q29837449,Q29837449,225,46,Китай,Шэньчжэнь,2017,
http://www.wikidata.org/entity/Q2074091,Всемирный финансовый центр 3,225,51,США,Манхэттен,1985,Сезар Пелли
http://www.wikidata.org/entity/Q30753028,ARO (New York City),225,62,США,Мидтаун,2018,
http://www.wikidata.org/entity/Q30753028,ARO (New York City),225,62,США,Манхэттен,2018,
http://www.wikidata.org/entity/Q109595002,Tokyu Kabukicho Tower,225,48,Япония,Кабуки-тё,2023,Kume Sekkei
http://www.wikidata.org/entity/Q109595002,Tokyu Kabukicho Tower,225,48,Япония,Кабуки-тё,2023,Tokyu Architects & Engineers
http://www.wikidata.org/entity/Q109595002,Tokyu Kabukicho Tower,225,48,Япония,Кабуки-тё,2023,Юко Нагаяма
http://www.wikidata.org/entity/Q278380,Fontainebleau Las Vegas,224,63,США,Парадайз,2023,Карлос Сапата
http://www.wikidata.org/entity/Q806671,Bank of America Plaza,224,55,США,Калифорния,1974,"Albert C. Martin, Sr."
http://www.wikidata.org/entity/Q827638,Бертельсманн-билдинг,223,44,США,Манхэттен,1990,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q1128788,1600 Smith Street,223,53,США,Хьюстон,1984,
http://www.wikidata.org/entity/Q976172,Карлтон-центр,222.5,50,ЮАР,Йоханнесбург,1973,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q2195212,Raffles City Shanghai,222,49,Китай,Хуанпу,2003,P&T Architects & Engineers Ltd.
http://www.wikidata.org/entity/Q3234973,Хоупвелл-сентр,222,64,Китай,Ваньчай,1980,Гордон Ху
http://www.wikidata.org/entity/Q697076,Chang-Gu World Trade Center,222,50,Китайская Республика (Тайвань),Sanmin District,1992,Си Ли
http://www.wikidata.org/entity/Q12261444,Kerry Center,222,45,Китай,Тяньцзинь,2016,
http://www.wikidata.org/entity/Q12261444,Kerry Center,222,45,Китай,Цзянси,2016,
http://www.wikidata.org/entity/Q1580807,Таймс-сквер-тауэр,221,47,США,Манхэттен,2004,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q1787863,Olympia Centre,221,63,США,Чикаго,1986,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q1937376,777 Tower,221,55,США,Лос-Анджелес,1991,Сезар Пелли
http://www.wikidata.org/entity/Q510272,Олимпик-тауэр,221,51,США,Манхэттен,1974,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q2736562,Saint Luke’s Tower,220.63,51,Япония,Акаситё,1994,Nikken Sekkei
http://www.wikidata.org/entity/Q1357866,Warsaw Spire,220,49,Польша,Варшава,2016,
http://www.wikidata.org/entity/Q17640070,Tour Hekla,220,49,Франция,Пюто,2022,Жан Нувель
http://www.wikidata.org/entity/Q60862279,Warsaw Unit,220,45,Польша,Варшава,2021,
http://www.wikidata.org/entity/Q60862279,Warsaw Unit,220,45,Польша,Воля,2021,
http://www.wikidata.org/entity/Q28873314,Sino Life Insurance Building,219,49,Китай,Шэньчжэнь,2016,
http://www.wikidata.org/entity/Q217827,250 East 57th Street,218,65,США,Манхэттен,2016,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q1537698,One Shell Plaza,218,50,США,Хьюстон,1971,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q1925883,Metropolitan Tower,218,68,США,Манхэттен,1987,
http://www.wikidata.org/entity/Q19817555,Light House Melbourne,218,69,Австралия,Мельбурн,2017,Elenberg Fraser
http://www.wikidata.org/entity/Q109410548,Shenzhen Energy Mansion,218,,Китай,Шэньчжэнь,2017,Bjarke Ingels Group
http://www.wikidata.org/entity/Q28833,900 Biscayne Bay,217,63,США,Майами,2008,Revuelta Vega Leon
http://www.wikidata.org/entity/Q1710367,610 Lexington Avenue,217,63,США,Манхэттен,2017,Foster and Partners
http://www.wikidata.org/entity/Q30752740,Mistral Office Tower,216,48,Турция,Конак,2017,
